

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 11 02:24:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
                       ___latbits 0002                     __pcstackBANK0 0020                          ?_Lcd_Cmd 0070  
                _I2C_Master_Start 0E5A                  _I2C_Master_Write 0E75                  ??_Lcd_Set_Cursor 0025  
                        ?___awdiv 0020                          ?___awmod 0020                          ?___lldiv 0020  
                       __pstrings 0800                         _iocb_init 0EA8                          ?_setTime 0070  
               interrupt_function 0004                          Lcd_Cmd@a 0023                       __stringbase 080F  
                      ?_iocb_init 0070                  ??_Lcd_Write_Char 0021                          _Lcd_Init 0628  
                        _Lcd_Port 0EC5               I2C_Master_Read@temp 0024                   iocb_init@pinesB 0020  
        __end_of_Lcd_Write_String 1000         ?_I2C_Master_RepeatedStart 0070                __end_of__stringtab 0810  
                 _I2C_Master_Init 0F80                   _I2C_Master_Read 0F15                   _I2C_Master_Wait 0E7F  
                 _I2C_Master_Stop 0E63                          __ptext10 0E75                          __ptext11 0E63  
                        __ptext20 0F47                          __ptext12 0E5A                          __ptext21 0742  
                        __ptext13 0F15                          __ptext22 0E8C                          __ptext14 0E7F  
                        __ptext23 0EC5                          __ptext15 03C3                          __ptext24 04C2  
                        __ptext16 068A                          __ptext17 06E7                          __ptext18 0557  
                        __ptext19 0FBA          __end_of_separar_digitos8 06E7                          _selector 0078  
                        _segundos 003F                          _printLCD 03C3                       ??_iocb_init 0020  
